"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"Verify deleting a non-existent author returns 404 Not Found","321","checkDeleteNonexistentAuthorShouldReturnNotFound()","","Tue Oct 07 17:38:21 UTC 2025","failed","Tue Oct 07 17:38:21 UTC 2025","","com.fakeRestApi.tests.author.DeleteAuthorsTests","com.fakeRestApi.tests.author.DeleteAuthorsTests","checkDeleteNonexistentAuthorShouldReturnNotFound"
"PUT /Authors/{id} should return 400 when lastName is blank","792","checkShouldReturnBadRequestWhenLastNameBlank(String) [1] ","","Tue Oct 07 17:38:38 UTC 2025","failed","Tue Oct 07 17:38:38 UTC 2025","","com.fakeRestApi.tests.author.UpdateAuthorsTests","com.fakeRestApi.tests.author.UpdateAuthorsTests","checkShouldReturnBadRequestWhenLastNameBlank"
"Verify GET /Authors/{id} returns 400 Bad Request for malformed IDs","319","checkGetAuthorWithInvalidIdShouldReturnBadRequest(String) GET /Authors/ю → should return 400 Bad Request","","Tue Oct 07 17:38:30 UTC 2025","passed","Tue Oct 07 17:38:30 UTC 2025","","com.fakeRestApi.tests.author.GetAuthorsTests","com.fakeRestApi.tests.author.GetAuthorsTests","checkGetAuthorWithInvalidIdShouldReturnBadRequest"
"GET /Books/{id} should return the correct book for an existing ID","839","checkGetBookByIdShouldReturnValidBook(SoftAssertions)","","Tue Oct 07 17:38:51 UTC 2025","failed","Tue Oct 07 17:38:52 UTC 2025","","com.fakeRestApi.tests.book.GetBooksApiTests","com.fakeRestApi.tests.book.GetBooksApiTests","checkGetBookByIdShouldReturnValidBook"
"Verify that user can create an author with all required valid fields","3880","checkUserCanCreateAuthorWithAllFields(SoftAssertions)","","Tue Oct 07 17:38:13 UTC 2025","passed","Tue Oct 07 17:38:17 UTC 2025","","com.fakeRestApi.tests.author.CreateAuthorsTests","com.fakeRestApi.tests.author.CreateAuthorsTests","checkUserCanCreateAuthorWithAllFields"
"Create a book with a title that includes mixed characters","286","checkCreateBookWithMixedCharacters(SoftAssertions)","","Tue Oct 07 17:38:45 UTC 2025","passed","Tue Oct 07 17:38:45 UTC 2025","","com.fakeRestApi.tests.book.CreateBooksTests","com.fakeRestApi.tests.book.CreateBooksTests","checkCreateBookWithMixedCharacters"
"Verify that creating a book with empty all fields returns 400 Bad Request","324","checkUserCanCreateBookWithEmptyFields()","","Tue Oct 07 17:38:43 UTC 2025","passed","Tue Oct 07 17:38:44 UTC 2025","","com.fakeRestApi.tests.book.CreateBooksTests","com.fakeRestApi.tests.book.CreateBooksTests","checkUserCanCreateBookWithEmptyFields"
"Verify that deleting an existing book returns 204 No Content and subsequent GET returns 404 Not Found","1248","checkDeleteExistingBookShouldReturnOkAndBookShouldBeGone()","","Tue Oct 07 17:38:47 UTC 2025","passed","Tue Oct 07 17:38:49 UTC 2025","","com.fakeRestApi.tests.book.DeleteBooksTests","com.fakeRestApi.tests.book.DeleteBooksTests","checkDeleteExistingBookShouldReturnOkAndBookShouldBeGone"
"PUT /Authors/{id} with non-numeric path should return 400","315","checkShouldReturn400WhenPathIsNonNumeric()","","Tue Oct 07 17:38:40 UTC 2025","passed","Tue Oct 07 17:38:40 UTC 2025","","com.fakeRestApi.tests.author.UpdateAuthorsTests","com.fakeRestApi.tests.author.UpdateAuthorsTests","checkShouldReturn400WhenPathIsNonNumeric"
"Verify GET /Authors/{id} returns correct author by valid ID","340","checkGetAuthorByIdShouldReturnCorrectAuthor(SoftAssertions)","","Tue Oct 07 17:38:32 UTC 2025","passed","Tue Oct 07 17:38:32 UTC 2025","","com.fakeRestApi.tests.author.GetAuthorsTests","com.fakeRestApi.tests.author.GetAuthorsTests","checkGetAuthorByIdShouldReturnCorrectAuthor"
"Verify GET /Authors/{id} returns 400 Bad Request for malformed IDs","615","checkGetAuthorWithInvalidIdShouldReturnBadRequest(String) GET /Authors/! → should return 400 Bad Request","","Tue Oct 07 17:38:29 UTC 2025","passed","Tue Oct 07 17:38:29 UTC 2025","","com.fakeRestApi.tests.author.GetAuthorsTests","com.fakeRestApi.tests.author.GetAuthorsTests","checkGetAuthorWithInvalidIdShouldReturnBadRequest"
"Verify GET /Authors/authors/books/{idBook} returns 404 for invalid or missing books","328","checkGetAuthorsByNonexistentBookIdShouldReturnBadRequest(String) GET /Authors/authors/books/0 → should return 404 for nonexistent book ID","","Tue Oct 07 17:38:26 UTC 2025","failed","Tue Oct 07 17:38:26 UTC 2025","","com.fakeRestApi.tests.author.GetAuthorsTests","com.fakeRestApi.tests.author.GetAuthorsTests","checkGetAuthorsByNonexistentBookIdShouldReturnBadRequest"
"Verify that creating a book with empty fields returns sucess","294","checkUserCanCreateBookWithNullFields(SoftAssertions)","","Tue Oct 07 17:38:43 UTC 2025","passed","Tue Oct 07 17:38:43 UTC 2025","","com.fakeRestApi.tests.book.CreateBooksTests","com.fakeRestApi.tests.book.CreateBooksTests","checkUserCanCreateBookWithNullFields"
"Verify GET /Books/{id} returns 400 Bad Request when ID is invalid","327","checkGetBookWithInvalidIdShouldReturnBadRequest(String) GET /Books/abc should return 400 Bad Request","","Tue Oct 07 17:38:52 UTC 2025","passed","Tue Oct 07 17:38:52 UTC 2025","","com.fakeRestApi.tests.book.GetBooksApiTests","com.fakeRestApi.tests.book.GetBooksApiTests","checkGetBookWithInvalidIdShouldReturnBadRequest"
"Verify GET /Books returns non-empty list and valid fields","894","checkGetAllBooksShouldReturnValidBooksList()","","Tue Oct 07 17:38:55 UTC 2025","passed","Tue Oct 07 17:38:56 UTC 2025","","com.fakeRestApi.tests.book.GetBooksApiTests","com.fakeRestApi.tests.book.GetBooksApiTests","checkGetAllBooksShouldReturnValidBooksList"
"Verify GET /Authors/authors/books/{idBook} returns authors related to that book","557","checkGetAuthorsByBookIdShouldReturnRelatedAuthors(SoftAssertions)","","Tue Oct 07 17:38:30 UTC 2025","passed","Tue Oct 07 17:38:31 UTC 2025","","com.fakeRestApi.tests.author.GetAuthorsTests","com.fakeRestApi.tests.author.GetAuthorsTests","checkGetAuthorsByBookIdShouldReturnRelatedAuthors"
"Verify GET /Authors/{id} returns 400 Bad Request for malformed IDs","313","checkGetAuthorWithInvalidIdShouldReturnBadRequest(String) GET /Authors/$ → should return 400 Bad Request","","Tue Oct 07 17:38:29 UTC 2025","passed","Tue Oct 07 17:38:30 UTC 2025","","com.fakeRestApi.tests.author.GetAuthorsTests","com.fakeRestApi.tests.author.GetAuthorsTests","checkGetAuthorWithInvalidIdShouldReturnBadRequest"
"Verify all Author IDs are unique","3","checkAuthorIdsAreUnique()","","Tue Oct 07 17:38:28 UTC 2025","passed","Tue Oct 07 17:38:28 UTC 2025","","com.fakeRestApi.tests.author.GetAuthorsTests","com.fakeRestApi.tests.author.GetAuthorsTests","checkAuthorIdsAreUnique"
"Verify DELETE /Authors without specifying ID returns 405 Method Not Allowed","294","checkDeleteWithoutIdShouldReturn405()","","Tue Oct 07 17:38:25 UTC 2025","passed","Tue Oct 07 17:38:25 UTC 2025","","com.fakeRestApi.tests.author.DeleteAuthorsTests","com.fakeRestApi.tests.author.DeleteAuthorsTests","checkDeleteWithoutIdShouldReturn405"
"Verify that creating a book with empty fields except 'publishDate' returns 400 Bad Request","287","checkUserCanCreateBookWithEmptyFieldsExceptDate(SoftAssertions)","","Tue Oct 07 17:38:45 UTC 2025","passed","Tue Oct 07 17:38:45 UTC 2025","","com.fakeRestApi.tests.book.CreateBooksTests","com.fakeRestApi.tests.book.CreateBooksTests","checkUserCanCreateBookWithEmptyFieldsExceptDate"
